erc20,undefined,0xc6E3e084722Fb6FFc35DD956d34ca533721d416D,0.295299188196034126,
erc20,undefined,0xbF3450Be50A88eCFCed28B3ef1f61976Ce41115d,177.269732197991722399,
erc20,undefined,0x7710C9df92bf59EA2323d25566A749fBFfdfe56B,3.32936407014498503,
erc20,undefined,0xB41a129c22b8f135fc1b81E93eE1d4eca49C31B9,2.5389705694154322,
erc20,undefined,0x4340CDE6633Cfa3e92cE8a2d7E3Fdc5F670a9AF2,7.094834665602360116,
erc20,undefined,0xAe477E884011C4bcD5584a01BDF02Aa4dE540ABA,55.282478561089221637,
erc20,undefined,0xAE35f25d082B33db3d3A8d37f41E12fF2f979071,183.880302348373793612,
erc20,undefined,0x5135B3594E412e953f41926AF79DEE9A591E32eD,220.703173638341058424,
erc20,undefined,0xF5E2020cA6F22169E6C68a7165852DcC4d59178c,178.748701840722660772,
erc20,undefined,0x37C7F3F6472A5458c20b0E67F1cC59f83eb4F2Ad,0.442553463980214286,
erc20,undefined,0xad45F74009c9750598d663cdA52459258fEc5062,2.723858324379860034,
erc20,undefined,0x225509847509f66c9bd49cdA9714F481a3a6200E,0.090037454492032516,
erc20,undefined,0x63565663169428048A4c69F278129D1214603B54,7.15153748966992422,
erc20,undefined,0x189e52934D6CB392Ec7d2617535A5eA528A48942,0.439849256461222116,
erc20,undefined,0xb69AFfeFC0B1Ae8996176Fc7733B2AE4E09356e0,64.313214571519676047,
erc20,undefined,0x226d5fDD075D0c4448084e36046A92612e3d4ab7,178.647818254221322386,
erc20,undefined,0x2D6c3Aaaa53BE2989F8C0a49CD143BBae8a3aeac,2379.088720498536768342,
erc20,undefined,0x00A67Dc242DF79dD7f6145CE38840581ae90C110,147.70444543230951939,
erc20,undefined,0xdceb0Bb3311342e3ce9e49f57aFfCE9dEac40bA1,10.71968662405618956,
erc20,undefined,0xEb7989a7C04b70cEA2bef6C2160ab7AFCa2A0d98,1.157208339770203283,
erc20,undefined,0xBcF0fD9C42cC8Cb2060C4930D2c1d277f18146a5,23.105815614615576099,
erc20,undefined,0x91732345ddAA779f0d37fad1A9b59e0663ACf8D4,138.229650307942823159,
erc20,undefined,0x8a587AB45ba8594B46bb98D73E23DF4F95e935c8,849.455829355278390249,
erc20,undefined,0x6A55fa2f0E05040d8Ac50Cc501364a2b3FDFd03c,164.355992793883616584,
erc20,undefined,0x2bDAB32Fc7285EA127cd72046D7A0f9C5bF0dcBC,1882.141345357695594972,
erc20,undefined,0x947ebecd725e07baC225363F328De957AA5819b3,132.199385508123778563,
erc20,undefined,0x17bF1a2Ac1c903C8A7bF9fD6152F071d8A5A408c,6707.203067223097399977,
erc20,undefined,0x991333C1644254E42f7AAe84079ee70740674c62,33.943085468302051226,
erc20,undefined,0x794cD3F8E9BEBdd990DBbEeCe6630520C99c44fc,18.873817890255712195,
erc20,undefined,0x4b4502aE3ef491D0Ab3c5C4558A6fbdB828D1F46,19.23705288379353221,
erc20,undefined,0xB9e4c6B2e2a9769D681F7de17316698c1D36B344,42.896150090617821379,
erc20,undefined,0xCc58AccACd0db8010e4c8A20BA49D2DC9d4D7f59,214.377381905065586873,
erc20,undefined,0xeE8D39AB46C685889B3E4A31347deDB5739D553D,69.908987929662442837,
erc20,undefined,0xf7c668dFCACA968F2cE01226DdB15EEB7210CF1D,6.788617093660410219,
erc20,undefined,0x60876B1bEF6613138E5a465FD995836DbA6EcF56,1463.646217745670161925,
erc20,undefined,0x383DC52B03C01b294D6f6e1d453B8D6B3F30AE02,2210.431513710783746693,
erc20,undefined,0xEBcAB317B445E3Bd83F44ffeACd70de60C011a3d,53.594345476266396698,
erc20,undefined,0x1fAc6EEe2197c98D1ef0F166ECcFFA8632e9a279,1.429182546033770551,
erc20,undefined,0xc9D8679818D2d27d236c2A9a7704cc11C6E83DA4,14.766909992947358599,
erc20,undefined,0x6877FdEAC0d0D5d61B4cA3BBd42501a2fF02c144,1119.190830803705533309,
erc20,undefined,0xeb54669ac46b44d6A29eeddA0daF7d9a8c4F7386,1.057561496109397158,
erc20,undefined,0x19a29129e697CFef6E83d0f574A3B07095715908,0.063321548587414155,
erc20,undefined,0x56ee0f36FeD67Fa25465356d053Fce7831375293,6.788617093660410219,
erc20,undefined,0x7be7a0f8759eb126eeE98Fd4a6042133320B45C6,12.089005618468553721,
erc20,undefined,0x1ac85677C789f3491Ec74Dc10FfAF655EF27da2e,6.935479520086877918,
erc20,undefined,0xA3E66eC6feAa3B0Ba55E28d3dC0E2A7313DF8837,1258.981026416682755612,
erc20,undefined,0xB2b483EB632889873d3E8303fD60592e6c972f2b,2.30955635456054882,
erc20,undefined,0xf6A863fD6344f245Ef686Beb8d16B1E81391D6Da,1.115370076428796887,
erc20,undefined,0x84aCb4278360AB4A09dF2f963A14724f51098518,63.775441876988247211,
erc20,undefined,0x9589c0cb9b9AC45d8d40f5c8d1311b2127d6845E,234.996135911254662373,
erc20,undefined,0x048fef9Dd5b02ad15B80fA848397dc063ED56eb2,3.665847545220620491,
erc20,undefined,0x7e14C5748f9216C1c5256D46c8d044381C477dc1,31.25380259425003486,
erc20,undefined,0x92CF1E3EE8b67Ee478C64706705Bdb4836146fc5,12.685487285723335548,
erc20,undefined,0xb3F876c9972339a1405346B1a8a27204F0Bc154a,58.441554454470774431,
erc20,undefined,0xdF4cDd2Ab79B487eDAbd3FB9781c57e4897daeaE,4.364605759679745702,
erc20,undefined,0xDe55f9e8F9afB3A3e9518255961a4AB3f57eECa2,36.550018837721187058,
erc20,undefined,0x4A32007040567190BeD4fa6Ff3f5A03C0d47C9D7,2.571504402908890716,
erc20,undefined,0x172FF17E137f470F1fa99A2f81A971fe996f24B5,14.221169970947844926,
erc20,undefined,0x5fA73De624cF83501945B0E77485D67c309B16D3,2.045028640040467328,
erc20,undefined,0xA00ba50f23E6377f74633610ab3a53B4a063fF7e,0.964040783897595196,
erc20,undefined,0xCa6202803Af63E352f4D74960b4321269414a27e,0.425983263389854685,