erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x63565663169428048A4c69F278129D1214603B54,2.808404749856192286,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x9e8ce21C3e6ceeEa52535a7F073f158c91a685a8,26.363781359679227523,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xb69AFfeFC0B1Ae8996176Fc7733B2AE4E09356e0,13.314500500078800258,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x226d5fDD075D0c4448084e36046A92612e3d4ab7,39.545672039518841305,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xF5E2020cA6F22169E6C68a7165852DcC4d59178c,73.950406713900233264,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x00A67Dc242DF79dD7f6145CE38840581ae90C110,39.334182302152489915,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xdceb0Bb3311342e3ce9e49f57aFfCE9dEac40bA1,2.636378135967922724,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x262d07D8E8b9c8C54722a6941A5532E03fc966E9,66.138953067903312539,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xBcF0fD9C42cC8Cb2060C4930D2c1d277f18146a5,15.818268815807536507,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x91732345ddAA779f0d37fad1A9b59e0663ACf8D4,62.930346105554316147,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x6A55fa2f0E05040d8Ac50Cc501364a2b3FDFd03c,74.481175481378057182,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x2bDAB32Fc7285EA127cd72046D7A0f9C5bF0dcBC,632.730752632301461331,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x17bF1a2Ac1c903C8A7bF9fD6152F071d8A5A408c,4275.535062779824896242,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x991333C1644254E42f7AAe84079ee70740674c62,12.522796145847633056,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xB9e4c6B2e2a9769D681F7de17316698c1D36B344,13.189517937273235367,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xf7c668dFCACA968F2cE01226DdB15EEB7210CF1D,1.841818903077460334,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xAe477E884011C4bcD5584a01BDF02Aa4dE540ABA,16.428219002797006983,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xB41a129c22b8f135fc1b81E93eE1d4eca49C31B9,5.268764993663679374,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x5135B3594E412e953f41926AF79DEE9A591E32eD,155.075572981925204592,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xAE35f25d082B33db3d3A8d37f41E12fF2f979071,159.491761320323494089,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xc9D8679818D2d27d236c2A9a7704cc11C6E83DA4,5.448031638680918027,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x56ee0f36FeD67Fa25465356d053Fce7831375293,2.504559229169526585,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x5fA73De624cF83501945B0E77485D67c309B16D3,20.684045226103011152,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x7be7a0f8759eb126eeE98Fd4a6042133320B45C6,15.796484664579752329,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x1ac85677C789f3491Ec74Dc10FfAF655EF27da2e,1.240552867390653207,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x84aCb4278360AB4A09dF2f963A14724f51098518,55.159563073528475504,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xB2b483EB632889873d3E8303fD60592e6c972f2b,0.94949032926314024,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xb3F876c9972339a1405346B1a8a27204F0Bc154a,37.99522406894800725,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x048fef9Dd5b02ad15B80fA848397dc063ED56eb2,3.559110483556695693,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x7e14C5748f9216C1c5256D46c8d044381C477dc1,31.636537631615073034,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x92CF1E3EE8b67Ee478C64706705Bdb4836146fc5,7.25003987391178755,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x4A32007040567190BeD4fa6Ff3f5A03C0d47C9D7,3.295472669959903413,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xCa6202803Af63E352f4D74960b4321269414a27e,2.636378135967922724,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x685668570b4744cE45927618e52918aF75BB7Eb3,1.318189067983961342,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x4CB5D41e259DB68F2bf50923188277c54C70dfAb,13.181890679839613746,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xACcD246dC6a4313b0B53A75ce6A840F5C66c474E,17.867721195740189598,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xF556A555817a106cE3930C61f65Bcdacc5F37B9b,7.375871863301934539,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xf324adC872005197A6f7DAE214d3b63aa0C3625F,1334.007336799768914332,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xe4ef1fE6B8DAC72A005Daceb7c6e8b21b8c3FF3c,697.681134189522739091,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x5275817b74021E97c980E95EdE6bbAc0D0d6f3a2,912.967422125523155237,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x866619e395a2C6Fa4e69ab129dAC5F14fCFa3C07,97.545991030813141927,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x585FEF5c0c5F6CA8c3f64D9C802931005239d33b,4.83563615713806834,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x40f75477Bc81A921f830835dDa7eFec0E7489c62,5.513938375521272205,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xAC82362174A32fBBAd61Efcb0f02b9016B20C768,1.779555241778347831,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x612b8E8762BF14F445467d023F9f04c0C22d3DBB,4.614452651384655172,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xD1C9A97c5687eAA1E22c89D7F38a568C99F30604,92.273234758877296411,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xD5972EB267792C21bb76728301a8b0EAa0A75B26,65.877219763571879591,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xCbEAb0888cfd8F98840C95cBa74F9bC48E13CDF7,0.028089777342029101,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xbE570979B8292DC4d1663BE3E307e3828fE76Ab9,0.237274032237113019,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xA7871c77cfDcA9BC4477666C5663ba1217031344,15.027355375017159676,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xff81Ac7C51125d49504B4997986A05e233Fc4e6f,1.977283601975942042,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xF8e887052118DdA8341bBdA046C82b070F9927bC,56.85575722069581465,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x6ee4e10d6A1e4e4D57B7a02515Fe565bFe089CdC,36.950014745923771365,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x9eF0EC7d2CDbB66bCfbD2D5BD41229bF71D69444,0.147637175614203641,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x4b4502aE3ef491D0Ab3c5C4558A6fbdB828D1F46,6.915838346900655721,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xbFcC555Be5b60e7Af6E47ECe357eEF6CF5f38871,40.549943838941060682,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xF71D161FdC3895F21612D79f15Aa819b7A3d296a,7710.838350587290208285,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x1E557c24fC7ac9989C78C017B91bF0B0aD63334D,52.727562719358455081,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x172FF17E137f470F1fa99A2f81A971fe996f24B5,36.909293903550918551,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x0d60b347E261abA45dA50e8eED8BCB8cdb59D517,26.363781359679227523,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xf74F1e24C523b5B674726F0409cFcAe55fc11cd3,368.897844905370981285,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x99E7BF6ff4a666f5110DD49cFF4500248E919894,0.917822401840690567,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x2D6c3Aaaa53BE2989F8C0a49CD143BBae8a3aeac,458.075761723091077685,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x73eB7A4756eF34B903d8f0D320138FA4f2e4Ec5b,0.077774068788598078,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x2609FBF9F50f4722Da53aB413a94ad86E6476A99,3.713874881693984884,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xbF3450Be50A88eCFCed28B3ef1f61976Ce41115d,64.460852763914250654,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x7710C9df92bf59EA2323d25566A749fBFfdfe56B,19.397001953741297234,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x4340CDE6633Cfa3e92cE8a2d7E3Fdc5F670a9AF2,6.465667317913765729,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xc87584F79D99CD97da5c69C0280F8132ef67A089,33.882387656715726335,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x42AaEE6D5c865B44c12E5f3f8dF4023B64A685BA,21.068677874311965288,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x225509847509f66c9bd49cdA9714F481a3a6200E,3.879400390748259414,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xB599A3f7c47A9Fd64fd17190F9B8E4215B7e1FE4,12.93133463582753147,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xce65a2b43eFCcd13D7a7adF2ffb0C72aCDE0B2F1,146.063808336972962959,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xaC93109e895a086CB8c6Ca381B47898B39ba48ed,2.760317973484739149,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x18563fDcf0A65492561F38D66FBf377fE384067e,23.624308685921072435,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x193c050c6bf4Ee8A13FBb31C2DE58c36A94509fF,47.414893664700948833,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x28a48d16D5E8D79F6de73f2c1b3B9e423f95B9F5,58.191005861223891752,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x287CDD0A59d69E9F101E90BDBCC892607DF08CF9,19.190170822536916517,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x73Bb129019992794002AF6F53a86D671A4887901,21.55222439304588581,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x7E912159535dC61a2D92E906AD4F757697D785F3,11.87978707952727161,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x3Ab0918C1738A2D0d77740b477119D8dF5bb21aB,8.494708629478195565,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xD1aEd85fFB991bCB22E8a5893D02582406E069e2,14.016652333024157263,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x90eEfEf678e14e2Db237640C887fe1981E9f500B,28.611766428082924256,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xf7fa59348684087A721D91e4eE034145cF1767C7,2.093326767570882413,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xe7BecFd8BA3064BFFa75fd9E9E875d8d0b551e68,4.310444878609177155,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x186b12Ceaf08FDE22E32647fcc800e45876F5Bd0,17.241779514436708652,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0xE43A9565fbB05BB5b46255e337131299e907a261,1.578737871346518412,
erc20,0xdDC3D26BAA9D2d979F5E2e42515478bf18F354D5,0x2B92E7F978871AbbFFcEb49BC0570253bC2D7E86,1.800586261802732508,